date,text,side,label
2022-01-27 00:00:00,"A month before the invasion, the Russian leadership started to bring its nuclear arsenal into the political narrative, already suggesting an expansive interpretation of the official doctrine.",r,W
2022-01-27 00:00:00,"Dmitry Medvedev, the Deputy Chairman of the Russian Security Council and a former president and prime minister, stated in an interview on January 27, that there was no need to review Russia’s nuclear doctrine.",r,W
2022-01-27 00:00:00,"Moscow had “the right” to use strategic nuclear forces “in response to an attack involving weapons of mass destruction against us or our allies and in response to any other threat to our country’s existence, in other words, to a danger that threatens the very existence of our state”.",r,W
2022-01-27 00:00:00,"This was “a comprehensive formula” that made it “possible to achieve various goals,” Medvedev said.",r,W
2022-02-07 00:00:00,"Ten days later, Putin continued developing the nuclear narrative.",r,E
2022-02-07 00:00:00,"On February 7, the Russian President implied at a joint press conference with French President Emanuel Macron during the latter’s visit to Moscow that Ukraine could drag NATO into a nuclear war.",r,E
2022-02-07 00:00:00,"If Ukraine joined NATO and decided to take back Crimea through military means, European countries would be automatically drawn into a military conflict with Russia, Putin said.",r,E
2022-02-07 00:00:00,"The Kremlin understood that “NATO’s united potential” was incomparably larger than that of Russia, but Russia was “one of the world’s leading nuclear powers” and was “superior” to “many” NATO countries “in terms of the number of modern nuclear force components”.",r,E
2022-02-07 00:00:00,Putin claimed that neither he nor Macron wanted to see developments “unfold” that way,r,E
2022-02-19 00:00:00,"On February 19, sitting alongside Belarusian leader Alexander Lukashenko, Putin oversaw an annual “strategic nuclear exercise,” usually held in fall.",r,W
2022-02-19 00:00:00,"Russian forces tested nuclear-capable air-, sea-, and land-based ballistic and cruise missiles",r,W
2022-02-22 00:00:00,"In a televised address on February 21, Putin accused Ukraine of seeking to acquire nuclear weapons and stated that the possibility of “foreign technological support” could not be ruled out.",r,W
2022-02-22 00:00:00,"16 On February 22, he sought to clarify his earlier statement, stating that tactical nuclear weapons in Ukraine would be a “strategic threat” to Russia",r,W
2022-02-24 00:00:00,"Washington was pursuing a “policy of containing Russia, with obvious geopolitical dividends,” Putin added.",r,E
2022-02-24 00:00:00,"However, NATO’s policy was for Russia “a matter of life and death”.",r,E
2022-02-24 00:00:00,"The Western actions were “not only a very real threat” to Russia’s interests but to “the very existence” of the state and to its “sovereignty,” Putin said.",r,E
2022-02-24 00:00:00,"Hence, he addressed “those who may be tempted to interfere in these developments from the outside,” saying that “no matter” who tried to stand in Russia’s way or “create threats for our country and our people,” had to know that “Russia will respond immediately, and the consequences will be such as you have never seen in your entire history” – what many interpreted as a veiled threat to employ nuclear weapons against those who interfered in Russia’s attempt to eliminate an existential threat.",r,E
2022-02-24 00:00:00,"Later in the same speech, Putin also emphasized that Russia was “one of the most powerful nuclear states” and had a “certain advantage in several cutting-edge weapons”.",r,W
2022-02-24 00:00:00,"Within this clearly nuclear context, however, the Russian President defined the preconditions for a possible nuclear strike much more narrowly: “There should be no doubt for anyone that any potential aggressor will face defeat and ominous consequences should it directly attack our country”.",r,W
2022-02-24 00:00:00,"That a direct attack on Russia could be answered with nuclear weapons was consistent with both Russia’s nuclear doctrine, adopted in 2020, and the declaratory policies of other nuclear powers",r,W
2022-02-24 00:00:00,Representatives of NATO countries strongly condemned the Russian invasion.,w,D
2022-02-24 00:00:00,"On February 24, US President Biden condemned the “brutal assault [by the Russian military] on the people of Ukraine without provocation, without justification, without necessity”.",w,D
2022-02-24 00:00:00,He noted that NATO would convene to “map out the next steps” to “further strengthen all aspects” of the Alliance”.,w,D
2022-02-24 00:00:00,25 Biden added: “Our forces are not and will not be engaged in the conflict with Russia in Ukraine.,w,D
2022-02-24 00:00:00,Our forces are not going to Europe to fight in Ukraine but to defend our NATO Allies and reassure those Allies in the east”.,w,D
2022-02-24 00:00:00,"However, the United States would “defend every inch of NATO territory with the full force of American power” and the Alliance was “more united and more determined than ever”.",w,D
2022-02-24 00:00:00,Other NATO Allies expressed similar outrage.,w,W
2022-02-24 00:00:00,"French Foreign Minister Jean-Yves Le Drian called Putin a “cynic” and a “dictator” on February 24 and issued a first nuclear counter-threat, saying that the Russian President had to understand that the transatlantic Alliance was also a nuclear alliance”.",w,W
2022-02-26 00:00:00,"Western statements, in turn, were accompanied by actions, which however remained limited to economic sanctions and military aid.",w,D
2022-02-26 00:00:00,"Thus, in the days following the invasion, the United States, the European Union, many other European states, but also Canada, Japan, and Australia, adopted an unprecedented sanctions package against Russia;29 and on February 26, Pentagon Press Secretary John Kirby announced “an additional $350 million in military assistance” for Ukraine, “including anti-armor, small arms and various munitions, body armor, and related equipment in support of Ukraine’s front-line defenders facing down Russia’s unprovoked attack”.",w,D
2022-02-27 00:00:00,"Nonetheless, certain Western statements could have been interpreted by Russian policymakers as laying the ground for a direct intervention.",w,E
2022-02-27 00:00:00,British Foreign Secretary Liz Truss said on February 27 that the immense costs of the war could well be the beginning of the end for Putin.,w,E
2022-02-27 00:00:00,"She feared, however, that Putin was determined to use the most unsightly means.",w,E
2022-02-27 00:00:00,"Thus, she urged Russia, not to escalate the conflict, but noted that the West had to be prepared for Russia trying to use even the worst weapons.",w,E
2022-02-27 00:00:00,"The “long-running conflict” in Ukraine was “about freedom and democracy in Europe,” Truss noted.",w,E
2022-02-27 00:00:00,"“If we don’t stop Putin in Ukraine, we are going to see others under threat: the Baltics, Poland, Moldova, and it could end up in a conflict with NATO.",w,E
2022-02-27 00:00:00,"We do not want to go there,” she warned, suggesting (intentionally or not) that the Western stakes warranted a direct intervention.",w,E
2022-02-27 00:00:00,3,w,E
2022-02-27 00:00:00,"Even more disconcerting than the decision in Minsk, on February 27, Putin ordered Russian Defense Minister Sergey Shoigu and Armed Forces Chief of Staff Valery Gerasimov to put Russia’s “deterrence forces,” which include nuclear weapons, on a “high combat alert”.",r,E
2022-02-27 00:00:00,"Putin cited “unfriendly economic actions” taken against Russia by Western countries, namely the “illegitimate sanctions,” and “aggressive statements” directed at Russia as reasons for the decision.",r,E
2022-02-27 00:00:00,35 It was not initially clear what specific steps would accompany this decision.,r,E
2022-02-27 00:00:00,3,r,E
2022-02-28 00:00:00,"Then, on February 28, Shoigu declared that he had implemented Putin’s order by adding additional personnel at various locations – “shifts on duty” at “command posts” had been “put on enhanced combat duty”.",r,W
2022-02-28 00:00:00,37 Experts consequently classified the decision as largely symbolic.,r,W
2022-02-28 00:00:00,"White House Press Secretary Jen Psaki saw the Russian decision as part of a typical pattern of the Kremlin, artificially fabricating threats to justify further aggressive actions.",w,D
2022-02-28 00:00:00,"Russia had not been threatened by NATO or Ukraine at any time, she said.",w,D
2022-02-28 00:00:00,"The United States had the ability to defend itself, but it also had to speak out against what Putin was doing, Psaki continued, noting that Washington was “open” to providing additional assistance to Ukraine.",w,D
2022-02-27 00:00:00,"Also on February 27, as a result of a foreign ministers’ meeting, the European Union announced the delivery of weapons and lethal support to Ukraine worth 450 million euros.",w,W
2022-02-27 00:00:00,"In a press conference, Josep Borrell, the European Union’s top diplomat, stated that this would include the delivery of fighter jets, which Ukraine had asked for: “We are going to supply arms and even fighter jets.",w,W
2022-02-27 00:00:00,"We are not talking just about ammunition; we are providing the most important arms to go to war,” Borell said.",w,W
2022-02-27 00:00:00,“We know what kind of planes [the Ukrainian army can operate] and some Member States have these kinds of planes”.,w,W
2022-02-27 00:00:00,"43 Borell was referring to fighter jets of the Soviet MiG or Sukhoi type, which for example Bulgaria, Croatia, Poland, Romania, and Slovakia reportedly owned.",w,W
2022-02-27 00:00:00,44 Media later suggested that several Western governments had hoped a potential delivery of fighter jets would not be made public.,w,W
2022-02-27 00:00:00,"45 In addition, Borrell said Poland had agreed to act as a “logistical hub” for the delivery of such “material assistance”.",w,W
2022-02-28 00:00:00,"Much more significant than these public statements, however, was the fact that Washington probably warned Moscow on February 28 or March 1 through government channels against using tactical nuclear weapons in Ukraine.",w,E
2022-02-28 00:00:00,"US media reported this in mid-March, citing statements by US officials from the National Security Council",w,E
2022-02-28 00:00:00,"Russia’s rhetoric, meanwhile, remained unchanged.",r,E
2022-02-28 00:00:00,"On February 28, a Russian Foreign Ministry spokeswoman, Maria Zakharova, stated in an interview that it would be a “golden dream” for the United States to deploy nuclear weapons in Ukraine",r,E
2022-03-01 00:00:00,"On March 1, Russia held another military exercise involving nuclear submarines in the Barents Sea and the deployment of mobile intercontinental ballistic missile systems in Siberia.",r,W
2022-02-28 00:00:00,"In a press conference on February 28, US President Joe Biden denied the question of whether Americans should be afraid of nuclear war.",w,D
2022-02-28 00:00:00,"51 In his State of the Union address on March 1, he further reiterated that US forces “are not engaged and will not engage in conflict with Russian forces in Ukraine”.",w,D
2022-02-28 00:00:00,"Hence: “Our forces are not going to Europe to fight in Ukraine, but to defend our NATO Allies – in the event that Putin decides to keep moving west,” the US President said.",w,D
2022-02-28 00:00:00,He had made “crystal clear the United States and [its] Allies will defend every inch of territory of NATO countries with the full force of our collective power.,w,D
2022-03-02 00:00:00,"Just one week after it had been announced, the delivery of fighter jets by EU states was put on hold – apparently also mainly due to efforts to avoid escalation with Russia.",w,D
2022-03-02 00:00:00,"For example, at a joint press conference with Stoltenberg on March 2, Polish President Andrzej Duda declared his country was not sending “any jets to Ukraine because that would open a military interference in the Ukrainian conflict”.",w,D
2022-03-02 00:00:00,"Poland was “not joining that conflict,” and NATO was “not a party to that conflict”.",w,D
2022-03-02 00:00:00,Warsaw was “supporting Ukrainians with humanity aid” but was not “going to send any jets to the Ukrainian airspace”.,w,D
